GEO,year,Total_Population,Population_0_14,Population_15_more,labour_force,inactive_adults,employment,unemployment,parttime,fulltime
Alberta,1976,1869287.0,343036.0,1526251.0,1029121.7612524214,497129.2387475786,989028.9849315672,40092.77632085418,145633.23475987773,843395.7501716898
Alberta,1977,1948263.0,344571.0,1603692.0,1085134.7402272564,518557.25977274356,1036455.5308368471,48679.209390409334,150392.68398484957,886062.8468519975
Alberta,1978,2022241.0,345699.0,1676542.0,1149942.5633187774,526599.4366812226,1095499.8735212386,54442.68979753867,162423.40166085155,933076.4718603869
Alberta,1979,2096966.0,349992.0,1746974.0,1221030.4924758084,525943.5075241916,1172576.7513469902,48453.74112881826,162175.7383675885,1010401.0129794016
Alberta,1980,2191029.0,360128.0,1830901.0,1296110.1245587312,534790.8754412688,1245901.3443183107,50208.78024042059,172248.07260318488,1073653.2717151258
Alberta,1981,2291104.0,371817.0,1919287.0,1387870.0485563788,531416.9514436212,1333987.0511459871,53882.997410391705,184243.79026343155,1149743.2608825555
Alberta,1982,2369827.0,381050.0,1988777.0,1428503.4596101467,560273.5403898533,1317648.9608583406,110854.49875180596,192377.93528007047,1125271.0255782702
Alberta,1983,2393587.0,385929.0,2007658.0,1439771.3547041006,567886.6452958994,1281357.2528014556,158414.10190264505,211334.89820050448,1070022.3546009508
Alberta,1984,2393907.0,385765.0,2008142.0,1449172.3114502958,558969.6885497042,1283781.6335961546,165390.6778541411,220914.41619904077,1062867.2173971138
Alberta,1985,2404490.0,384229.0,2020261.0,1466410.4909437736,553850.5090562264,1323013.1763323795,143397.3146113942,229218.7629166293,1093794.4134157503
Alberta,1986,2432930.0,383621.0,2049309.0,1488021.1601734788,561287.8398265212,1339068.2439372127,148952.91623626582,227362.80564000018,1111705.4382972128
Alberta,1987,2440877.0,383440.0,2057437.0,1488389.0292508013,569047.9707491987,1346667.8309780264,141721.19827277484,235772.43382305262,1110895.3971549738
Alberta,1988,2456614.0,382814.0,2073800.0,1508523.4327466444,565276.5672533556,1387927.819459711,120595.6132869333,240984.78229357436,1146943.0371661365
Alberta,1989,2498325.0,388490.0,2109835.0,1534024.3821247893,575810.6178752107,1424308.218257448,109716.16386734125,246500.8347835863,1177807.3834738617
Alberta,1990,2547788.0,395155.0,2152633.0,1561077.7759805976,591555.2240194024,1452997.6113328189,108080.16464777883,247156.15808838294,1205841.453244436
Alberta,1991,2592306.0,400358.0,2191948.0,1590607.9928587792,601340.0071412208,1459413.0833214456,131194.90953733356,253351.64018835622,1206061.4431330895
Alberta,1992,2632672.0,407328.0,2225344.0,1607029.2559337108,618314.7440662892,1454976.8838537524,152052.37207995853,270614.5250226981,1184362.358831054
Alberta,1993,2667292.0,412108.0,2255184.0,1618590.9377571086,636593.0622428914,1463431.1312916982,155159.80646541048,284587.31370534527,1178843.8175863528
Alberta,1994,2700606.0,413624.0,2286982.0,1647647.8875139493,639334.1124860507,1503169.6074147553,144478.280099194,292124.9149016702,1211044.692513085
Alberta,1995,2734519.0,412458.0,2322061.0,1679194.8028926915,642866.1971073085,1547725.8463684765,131468.95652421511,300026.8923782137,1247698.953990263
Alberta,1996,2775133.0,412073.0,2363060.0,1708226.594843249,654833.4051567509,1590634.5678815155,117592.02696173359,299169.8936624752,1291464.6742190402
Alberta,1997,2829848.0,412660.0,2417188.0,1743950.840615394,673237.1593846059,1641681.2465277913,102269.59408760276,306855.8677112837,1334825.3788165073
Alberta,1998,2899066.0,414765.0,2484301.0,1804276.9441699511,680024.0558300489,1703512.0860811062,100764.85808884505,323920.4091439015,1379591.6769372048
Alberta,1999,2952692.0,415510.0,2537182.0,1842288.0653543072,694893.9346456928,1737924.0945756144,104363.97077869279,332323.69845500455,1405600.3961206097
Alberta,2000,3004198.0,416708.0,2587490.0,1869594.3924703605,717895.6075296395,1776788.1235144099,92806.26895595068,327079.23955842294,1449708.883955987
Alberta,2001,3058554.0,416172.0,2642382.0,1912763.4899553019,729618.5100446981,1822474.2838712865,90289.20608401527,329028.31379677565,1493445.9700745107
Alberta,2002,3128757.0,419734.0,2709023.0,1974389.5853585587,734633.4146414413,1868607.7381812686,105781.84717729034,332597.61134944257,1536010.1268318256
Alberta,2003,3183291.0,422753.0,2760538.0,2029160.3098964903,731377.6901035097,1925375.5887939124,103784.72110257768,346930.33246879064,1578445.256325122
Alberta,2004,3238817.0,424676.0,2814141.0,2068362.4328128393,745778.5671871607,1973570.7437471624,94791.68906567697,355481.0545064368,1618089.6892407257
Alberta,2005,3321839.0,429538.0,2892301.0,2103219.4367199834,789081.5632800166,2020518.6320237466,82700.80469623674,347624.05831651064,1672894.5737072357
Alberta,2006,3421435.0,437694.0,2983741.0,2198928.130140751,784812.8698592489,2121145.249028824,77782.88111192755,340813.93972459104,1780331.3093042325
Alberta,2007,3514151.0,445369.0,3068782.0,2287895.7020772477,780886.2979227523,2203597.2024641447,84298.49961310289,346609.58586416015,1856987.6165999847
Alberta,2008,3595875.0,453440.0,3142435.0,2349280.754035063,793154.2459649369,2258367.4015567363,90913.35247832657,362349.13672155875,1896018.2648351775
Alberta,2009,3679010.0,461671.0,3217339.0,2398640.47388345,818698.52611655,2236325.2147005796,162315.25918287042,398773.1028795019,1837552.1118210775
Alberta,2010,3732104.0,468309.0,3263795.0,2388430.3705632933,875364.6294367067,2232939.114891048,155491.25567224523,395172.66768951,1837766.447201538
Alberta,2011,3787705.0,473459.0,3314246.0,2448583.774139866,865662.2258601342,2313758.6644330556,134825.10970681062,396732.0336809068,1917026.6307521483
Alberta,2012,3871947.0,481678.0,3390269.0,2505777.183186167,884491.8168138331,2387069.7712967824,118707.41188938433,391546.32611214276,1995523.44518464
Alberta,2013,3978532.0,491839.0,3486693.0,2557358.962379294,929334.037620706,2438854.4527861327,118504.50959316123,390200.8898857086,2048653.5629004242
Alberta,2014,4081271.0,501828.0,3579443.0,2608500.150957093,970942.8490429069,2483131.0048292265,125369.1461278662,412112.1570738614,2071018.8477553653
Alberta,2015,4150147.0,509665.0,3640482.0,2672907.8905868237,967574.1094131763,2511018.9934870694,161888.8970997546,433821.9728978863,2077197.0205891833
Alberta,2016,4195427.0,518900.0,3676527.0,2662887.6723515354,1013639.3276484646,2445210.0610166425,217677.61133489307,462540.1416648439,1982669.9193517985
Alberta,2017,4237310.0,526888.0,3710422.0,2675330.764097539,1035091.2359024612,2461263.697042203,214067.0670553354,462774.902800808,1998488.7942413946
Alberta,2018,4292556.0,534835.0,3757721.0,2700040.450171771,1057680.549828229,2521843.769800226,178196.68037154488,453993.6150613191,2067850.1547389065
Alberta,2019,4355377.0,541729.0,3813648.0,2734089.9089176552,1079558.0910823448,2545783.8744011233,188306.03451653186,462275.13727904356,2083508.7371220798
Alberta,2020,4407495.0,545969.0,3861526.0,2665044.505335795,1196481.4946642048,2360719.1458355607,304325.3595002346,425121.7700141767,1935597.3758213841
Alberta,2021,4431531.0,542259.0,3889272.0,2710724.9593784246,1178547.0406215754,2481461.666420532,229263.29295789264,465559.87559084,2015901.7908296923
Alberta,2022,4510747.0,543265.0,3967482.0,2767611.0064287195,1199870.9935712805,2608213.2872370332,159397.71919168625,483215.43390332995,2124997.8533337023
Alberta,2023,4684514.0,552145.0,4132369.0,2904701.3066550675,1227667.6933449325,2729560.9393486297,175140.36730643784,508120.5140006525,2221440.4253479773
British Columbia,1976,2533899.0,407970.0,2125929.0,1313436.078085844,812492.9219141561,1203087.2707544656,110348.80733137825,180443.72665778856,1022643.544096677
British Columbia,1977,2570315.0,401106.0,2169209.0,1342216.5300831767,826992.4699168233,1230065.6948576286,112150.83522554811,187606.20800515215,1042459.4868524765
British Columbia,1978,2615162.0,394302.0,2220860.0,1397432.2767357256,823427.7232642744,1281771.7715362608,115660.50519946453,191042.54167564888,1090729.2298606122
British Columbia,1979,2665238.0,392569.0,2272669.0,1443677.9360354214,828991.0639645786,1332559.666244594,111118.26979082747,207974.4941042345,1124585.1721403592
British Columbia,1980,2745861.0,398164.0,2347697.0,1518227.0018906444,829469.9981093556,1416576.083986718,101650.91790392662,235298.723115751,1181277.360870967
British Columbia,1981,2826558.0,406140.0,2420418.0,1582665.5063004845,837752.4936995155,1474650.6988691438,108014.80743134065,245073.77078355092,1229576.9280855928
British Columbia,1982,2876513.0,411160.0,2465353.0,1593843.6924246426,871509.3075753574,1399690.2843626211,194153.4080620214,249344.13014298116,1150346.15421964
British Columbia,1983,2907502.0,413407.0,2494095.0,1609761.7870440283,884333.2129559717,1386289.6727531066,223472.11429092186,271140.6409976113,1115149.0317554954
British Columbia,1984,2947181.0,413581.0,2533600.0,1630249.986272536,903350.013727464,1385510.7648942985,244739.22137823747,266849.9650407248,1118660.7998535738
British Columbia,1985,2975131.0,410703.0,2564428.0,1659791.9257773974,904636.0742226026,1422396.875237094,237395.0505403033,275975.9758909833,1146420.8993461106
British Columbia,1986,3003621.0,405582.0,2598039.0,1698607.2590325759,899431.7409674241,1481377.71622509,217229.54280748605,293788.82473232434,1187588.8914927656
British Columbia,1987,3048651.0,407947.0,2640704.0,1744881.116179685,895822.8838203149,1534407.7027082115,210473.41347147356,294516.22108448256,1239891.4816237292
British Columbia,1988,3114761.0,413654.0,2701107.0,1785505.4240078544,915601.5759921456,1602212.0325031006,183293.39150475393,306503.25021703186,1295708.7822860687
British Columbia,1989,3196725.0,423125.0,2773600.0,1855566.951490278,918033.0485097221,1688242.155688623,167324.79580165498,297299.3904326179,1390942.7652560049
British Columbia,1990,3292111.0,434230.0,2857881.0,1910617.2938141967,947263.7061858033,1749727.8339705274,160889.45984366917,311962.6272278257,1437765.2067427018
British Columbia,1991,3373787.0,444184.0,2929603.0,1959883.7006188862,969719.2993811138,1765743.881299948,194139.81931893804,342275.8266098849,1423468.0546900628
British Columbia,1992,3468802.0,459306.0,3009496.0,2014092.3529994797,995403.6470005203,1808926.5609435786,205165.7920559012,352176.92784633057,1456749.6330972484
British Columbia,1993,3567772.0,473453.0,3094319.0,2063254.724953679,1031064.2750463211,1863214.4250505317,200040.29990314716,365558.25672837306,1497656.1683221585
British Columbia,1994,3676075.0,485248.0,3190827.0,2141138.4475258263,1049688.5524741737,1946292.4863553157,194845.96117051048,404993.9487200822,1541298.5376352335
British Columbia,1995,3777390.0,493739.0,3283651.0,2175669.004862145,1107981.995137855,1991469.995202948,184199.00965919718,394634.34975451103,1596835.645448437
British Columbia,1996,3874317.0,499537.0,3374780.0,2214492.0164235085,1160287.9835764915,2022016.7905314234,192475.2258920851,405843.8388716868,1616172.9516597365
British Columbia,1997,3948583.0,501766.0,3446817.0,2261379.453418907,1185437.5465810932,2069750.489666586,191628.96375232062,430028.15325563547,1639722.3364109509
British Columbia,1998,3983113.0,497057.0,3486056.0,2263674.6506363195,1222381.3493636805,2064009.4346594305,199665.21597688913,442216.33080486796,1621793.1038545626
British Columbia,1999,4011375.0,490423.0,3520952.0,2290502.0897990484,1230449.9102009516,2102256.3390038847,188245.7507951639,450535.6843162564,1651720.6546876281
British Columbia,2000,4039230.0,483351.0,3555879.0,2304610.5944834067,1251268.4055165933,2139190.6094415924,165419.9850418147,440144.7116363938,1699045.8978051983
British Columbia,2001,4076896.0,476998.0,3599898.0,2304688.405152603,1295209.594847397,2125831.134418065,178857.27073453777,446258.98726632894,1679572.147151736
British Columbia,2002,4100504.0,472372.0,3628132.0,2357367.477851787,1270764.522148213,2154949.9432877856,202417.53456400137,491079.0980448877,1663870.8452428982
British Columbia,2003,4124447.0,470176.0,3654271.0,2395878.98891686,1258392.01108314,2202951.0957118534,192927.8932050065,492014.8047872006,1710936.290924653
British Columbia,2004,4155630.0,467435.0,3688195.0,2405977.623061538,1282217.3769384618,2234648.316081832,171329.3069797061,468418.8540899226,1766229.4619919094
British Columbia,2005,4196076.0,465632.0,3730444.0,2439817.1930650035,1290626.8069349965,2297666.2155644507,142150.97750055234,473529.3375590642,1824136.8780053866
British Columbia,2006,4241793.0,465216.0,3776577.0,2484114.011046046,1292462.988953954,2362887.3237704225,121226.68727562373,486115.41144148674,1876771.9123289357
British Columbia,2007,4290987.0,466422.0,3824565.0,2532508.6147438134,1292056.3852561866,2421754.9289456233,110753.68579819011,498720.8466329823,1923034.0823126407
British Columbia,2008,4349338.0,467456.0,3881882.0,2579264.136941972,1302617.8630580278,2454830.233036658,124433.90390531444,500340.94415811327,1954489.2888785447
British Columbia,2009,4410513.0,468150.0,3942363.0,2610660.9943844355,1331702.0056155645,2406570.82564041,204090.16874402543,529536.0648370066,1877034.7608034036
British Columbia,2010,4465557.0,467266.0,3998291.0,2630170.301645787,1368120.698354213,2426167.1401625774,204003.16148320993,541349.9843950437,1884817.155767534
British Columbia,2011,4503819.0,463169.0,4040650.0,2637004.0670243637,1403645.9329756363,2436353.4694515187,200650.59757284494,553191.9728751091,1883161.4965764093
British Columbia,2012,4570866.0,459565.0,4111301.0,2692671.621472614,1418629.378527386,2506853.139287919,185818.48218469488,544943.5544166011,1961909.5848713177
British Columbia,2013,4634943.0,457716.0,4177227.0,2713382.724241659,1463844.275758341,2531818.3175868043,181564.40665485463,543902.1886971511,1987916.1288896531
British Columbia,2014,4712691.0,457978.0,4254713.0,2735581.3424013793,1519131.6575986207,2564145.853451723,171435.48894965614,554672.2438739686,2009473.609577754
British Columbia,2015,4765472.0,460014.0,4305458.0,2768619.5307047907,1536838.4692952093,2598392.224216624,170227.3064881665,529164.2072518144,2069228.01696481
British Columbia,2016,4861269.0,466179.0,4395090.0,2868425.19935897,1526664.80064103,2695259.892789038,173165.306569932,575627.1191352885,2119632.7736537494
British Columbia,2017,4934202.0,470694.0,4463508.0,2950853.8569369726,1512654.1430630274,2795785.1979281115,155068.6590088612,596967.109875654,2198818.088052457
British Columbia,2018,5020979.0,475369.0,4545610.0,2985826.9651396717,1559783.0348603283,2846701.1718995525,139125.79324011927,603427.4185941769,2243273.753305376
British Columbia,2019,5111022.0,480619.0,4630403.0,3070907.8458896033,1559495.1541103967,2922201.638581445,148706.20730815802,635679.0215406922,2286522.617040753
British Columbia,2020,5176101.0,484863.0,4691238.0,3013744.9050197685,1677493.0949802315,2738413.350023257,275331.5549965113,575750.0771182919,2162663.2729049656
British Columbia,2021,5226665.0,485173.0,4741492.0,3108284.5746339858,1633207.4253660142,2905443.9803515114,202840.59428247434,635666.0763580255,2269777.9039934864
British Columbia,2022,5357486.0,487520.0,4869966.0,3169401.0252094194,1700564.9747905806,3023974.436869129,145426.58834029041,627424.9516880652,2396549.485181064
British Columbia,2023,5531553.0,488733.0,5042820.0,3279213.912282277,1763606.087717723,3136142.344675884,143071.5676063925,627862.3303106482,2508280.0143652363
Manitoba,1976,1031758.0,180697.0,851061.0,525954.832563132,325106.16743686795,501395.6574430824,24559.175120049684,70919.10346258669,430476.5539804957
Manitoba,1977,1037369.0,176897.0,860472.0,534669.1077952493,325802.8922047507,504508.92606222816,30160.18173302113,76626.25111321708,427882.6749490111
Manitoba,1978,1040881.0,172410.0,868471.0,547046.6728766579,321424.3271233421,511445.81645003473,35600.856426623126,80208.92928349474,431236.88716654
Manitoba,1979,1037272.0,166790.0,870482.0,552871.2435275348,317610.75647246523,522777.66984650935,30093.573681025402,83303.05419034962,439474.6156561597
Manitoba,1980,1034435.0,161959.0,872476.0,560960.0653143527,311515.93468564725,530249.2466712694,30710.81864308339,88349.37678957244,441899.8698816969
Manitoba,1981,1035545.0,159613.0,875932.0,570629.3644845568,305302.63551544317,536508.7076088969,34120.65687565997,89956.92491645289,446551.7826924439
Manitoba,1982,1045224.0,160268.0,884956.0,575813.249857418,309142.750142582,526332.1258164835,49481.12404093441,96517.39384296192,429814.7319735215
Manitoba,1983,1059752.0,161567.0,898185.0,590931.2384664334,307253.76153356663,534881.5986318804,56049.639834552945,101038.05949366638,433843.53913821396
Manitoba,1984,1071810.0,162194.0,909616.0,599140.9036231657,310475.0963768343,548062.0049649625,51078.89865820317,103051.62536204707,445010.3796029154
Manitoba,1985,1082495.0,162212.0,920283.0,606736.5588287048,313546.44117129524,556479.2060634918,50257.352765212985,101444.74665918398,455034.45940430777
Manitoba,1986,1091552.0,161173.0,930379.0,620049.2572020045,310329.74279799545,572956.787859844,47092.46934216051,106969.35037941141,465987.43748043256
Manitoba,1987,1098373.0,161992.0,936381.0,624908.7407641237,311472.25923587626,578139.2730744166,46769.46768970717,110168.0794468657,467971.19362755085
Manitoba,1988,1102152.0,162007.0,940145.0,627818.8222941374,312326.17770586256,579387.1390745945,48431.68321954294,111900.4000454686,467486.7390291259
Manitoba,1989,1103792.0,161807.0,941985.0,634377.9997163148,307607.00028368516,587374.6651503025,47003.3345660124,114142.28374220285,473232.3814080995
Manitoba,1990,1105421.0,161491.0,943930.0,635318.229245655,308611.770754345,588506.8139767661,46811.41526888901,119486.0181786931,469020.79579807294
Manitoba,1991,1109604.0,161293.0,948311.0,635636.4940722609,312674.5059277391,580855.8900673859,54780.60400487512,126922.53284245582,453933.35722493
Manitoba,1992,1112689.0,162152.0,950537.0,632222.3456498346,318314.6543501654,573478.7709311799,58743.574718654774,127329.26438197284,446149.50654920697
Manitoba,1993,1117618.0,163022.0,954596.0,638289.5686077878,316306.43139221217,578688.9438923374,59600.624715450445,128106.12815826733,450582.81573407014
Manitoba,1994,1123230.0,163837.0,959393.0,640237.9595605143,319155.0404394857,584319.8863595464,55918.07320096783,124283.79054277609,460036.09581677045
Manitoba,1995,1129150.0,163895.0,965255.0,642349.3087644837,322905.69123551634,595861.3523826603,46487.95638182339,123999.93992288609,471861.41245977423
Manitoba,1996,1134196.0,163205.0,970991.0,645092.5792883149,325898.4207116851,598403.5583563981,46689.02093191676,126461.81597844911,471941.74237794906
Manitoba,1997,1136128.0,161537.0,974591.0,649213.3847827162,325377.61521728383,607140.2715578189,42073.1132248973,122538.09508801572,484602.1764698032
Manitoba,1998,1137489.0,159767.0,977722.0,654953.6428360181,322768.3571639819,618567.8648238333,36385.77801218481,120228.35778323562,498339.5070405976
Manitoba,1999,1142448.0,158435.0,984013.0,664244.4569955702,319768.5430044298,627029.0999941197,37215.357001450575,122954.44587018079,504074.6541239388
Manitoba,2000,1147313.0,157691.0,989622.0,671660.6698148112,317961.3301851888,638543.5119661948,33117.15784861639,120846.41437551893,517697.09759067575
Manitoba,2001,1151451.0,156501.0,994950.0,673944.270579521,321005.72942047904,639635.6498898657,34308.62068965524,122824.47418178985,516811.1757080758
Manitoba,2002,1156673.0,155974.0,1000699.0,689632.9796767638,311066.02032323624,654633.2101422626,34999.76953450105,130550.87245491758,524082.337687345
Manitoba,2003,1163585.0,155948.0,1007637.0,691638.2167051985,315998.7832948015,657400.423721497,34237.792983701496,129388.3736978174,528012.0500236795
Manitoba,2004,1173228.0,156378.0,1016850.0,700078.7776712939,316771.22232870606,663124.8688193265,36953.90885196745,127833.50871533081,535291.3601039957
Manitoba,2005,1178262.0,155062.0,1023200.0,699438.8650933361,323761.1349066639,666323.9755622288,33114.88953110725,131088.02121136073,535235.9543508681
Manitoba,2006,1183560.0,154057.0,1029503.0,705058.9326208004,324444.06737919955,673078.1273309916,31980.805289808963,133615.3378805678,539462.7894504238
Manitoba,2007,1189446.0,153984.0,1035462.0,715885.2713622334,319576.72863776656,682745.1895559324,33140.08180630096,132464.35247337542,550280.837082557
Manitoba,2008,1197767.0,154941.0,1042826.0,723549.7549288011,319276.2450711989,692892.4908038585,30657.264124942558,133054.3660009124,559838.1248029462
Manitoba,2009,1208555.0,155878.0,1052677.0,728455.5831190426,324221.41688095743,689085.2930587989,39370.290060243795,134105.7163892887,554979.5766695101
Manitoba,2010,1220782.0,157297.0,1063485.0,739332.9161018699,324152.0838981301,699179.0707559449,40153.845345925,138562.27088700773,560616.7998689373
Manitoba,2011,1233353.0,157999.0,1075354.0,746140.8329607552,329213.1670392448,705541.2780675609,40599.55489319429,139824.2912525764,565716.9868149845
Manitoba,2012,1249094.0,159339.0,1089755.0,752041.8320607344,337713.1679392656,711238.7604858058,40803.07157492863,139833.7004952976,571405.0599905082
Manitoba,2013,1263393.0,160383.0,1103010.0,759873.4096872808,343136.5903127192,718483.4301253128,41389.97956196803,142072.77878420232,576410.6513411106
Manitoba,2014,1277425.0,161792.0,1115633.0,762374.0671327233,353258.9328672767,720778.210102464,41595.85703025939,139210.39927521336,581567.8108272507
Manitoba,2015,1293598.0,162613.0,1130985.0,777998.7551409794,352986.2448590206,733804.743014628,44194.0121263515,140672.52435393937,593132.2186606886
Manitoba,2016,1314140.0,164988.0,1149152.0,781718.105384442,367433.894615558,734109.8177021149,47608.28768232713,143784.3206786284,590325.4970234865
Manitoba,2017,1334734.0,166817.0,1167917.0,788253.5195207535,379663.4804792465,745938.5902901611,42314.929230592374,145492.8147803003,600445.7755098607
Manitoba,2018,1352687.0,168763.0,1183924.0,800879.5998832344,383044.40011676564,753176.651908793,47702.9479744414,149421.83004013222,603754.8218686609
Manitoba,2019,1370033.0,170341.0,1199692.0,805917.064372181,393774.93562781904,762906.4996434894,43010.564728691585,151012.73586976549,611893.7637737239
Manitoba,2020,1380132.0,171730.0,1208402.0,794789.1181630916,413612.8818369084,729935.0488574997,64854.06930559194,141112.51099228012,588822.5378652195
Manitoba,2021,1391924.0,171278.0,1220646.0,814047.7436880894,406598.2563119106,761726.0524764245,52321.69121166498,140272.89970106844,621453.1527753561
Manitoba,2022,1412568.0,171819.0,1240749.0,827677.8962359484,413071.1037640516,790140.9988327915,37536.89740315696,148063.35061962472,642077.6482131667
Manitoba,2023,1454743.0,173661.0,1281082.0,850792.1826143669,430289.8173856331,815461.8675114134,35330.315102953406,147886.01490729526,667575.8526041182
New Brunswick,1976,689494.0,132931.0,556563.0,299931.3377717063,256631.66222829372,266997.0213214823,32934.316450223945,29431.07530823635,237565.94601324594
New Brunswick,1977,695843.0,130460.0,565383.0,303335.2703363499,262047.7296636501,262796.492317096,40538.778019253936,30564.87549450736,232231.6168225886
New Brunswick,1978,699514.0,126511.0,573003.0,314027.2508524436,258975.74914755637,274864.83079828846,39162.42005415523,32644.02899217409,242220.80180611432
New Brunswick,1979,703158.0,122368.0,580790.0,321815.6644392508,258974.33556074923,287039.7662859212,34775.89815332962,37676.06058061001,249363.7057053112
New Brunswick,1980,706219.0,118695.0,587524.0,327033.1099452629,260490.8900547371,290818.0340117271,36215.0759335358,38724.84272418667,252093.1912875404
New Brunswick,1981,706438.0,115755.0,590683.0,333036.8717221372,257646.1282778628,294556.08058667096,38480.79113546622,42857.50504996302,251698.5755367079
New Brunswick,1982,707457.0,114056.0,593401.0,328913.80537512567,264487.19462487433,282480.8092692191,46432.99610590655,44120.75800011035,238360.05126910872
New Brunswick,1983,714842.0,113759.0,601083.0,334641.4463811394,266441.5536188606,284712.5873634577,49928.85901768169,47488.310052626235,237224.2773108315
New Brunswick,1984,720488.0,112836.0,607652.0,338149.7547058641,269502.2452941359,288703.9505070239,49445.80419884019,46595.847257553934,242108.10324947
New Brunswick,1985,723287.0,111285.0,612002.0,348325.28344281414,263676.71655718586,295340.0897231261,52985.193719688075,48334.18463666223,247005.90508646384
New Brunswick,1986,725019.0,109081.0,615938.0,355838.39532794256,260099.60467205744,305056.5972863082,50781.79804163436,50267.4591002191,254789.1381860891
New Brunswick,1987,727768.0,107713.0,620055.0,362621.74347320583,257433.25652679417,314919.44342941704,47702.30004378877,50318.945350985254,264600.49807843176
New Brunswick,1988,730349.0,105669.0,624680.0,369778.40047889855,254901.59952110145,326316.30350194545,43462.096976953064,53270.407327357476,273045.896174588
New Brunswick,1989,735129.0,104488.0,630641.0,378431.30722855876,252209.69277144124,333069.2468523182,45362.06037624058,53012.70441416086,280056.5424381573
New Brunswick,1990,740156.0,103677.0,636479.0,382047.70103817375,254431.29896182625,335886.5939408138,46161.10709735996,53616.96933799949,282269.62460281426
New Brunswick,1991,745567.0,102514.0,643053.0,378079.70884371473,264973.29115628527,329896.8218226045,48182.887021110226,54798.1569986694,275098.66482393513
